            7361 12514 7362 12508 7422 12501 7423 12515 
6915 CHX60  6229 29762 6227 29877 6289 29972 6290 29969 32916 32918 33124 33122  
            7363 32917 7361 12515 7423 33123 7424 33120 
6916 CHX60  6230 29759 6229 29969 6290 29970 6291 29966 32913 32916 33122 33119  
            7364 32915 7363 33120 7424 33121 7425 33117 
6917 CHX60  6231 29756 6230 29966 6291 29967 6292 29963 32910 32913 33119 33116  
            7365 32912 7364 33117 7425 33118 7426 33114 
6918 CHX60  6232 29753 6231 29963 6292 29964 6261 29860 32907 32910 33116 33015  
            7366 32909 7365 33114 7426 33115 7395 33013 
6919 CHX60  6266 29846 6265 29960 6294 29961 6293 29957 32997 33000 33113 33110  
            7400 32999 7399 33111 7428 33112 7427 33108 
6920 CHX60  6267 29843 6266 29957 6293 29958 6295 29954 32993 32997 33110 33107  
            7401 32996 7400 33108 7427 33109 7429 33105 
6921 CHX60  6268 29840 6267 29954 6295 29955 6296 29951 32994 32993 33107 33104  
            7402 32991 7401 33105 7429 33106 7430 33102 
6922 CHX60  6269 29837 6268 29951 6296 29952 6297 29948 33086 32994 33104 33101  
            7403 33087 7402 33102 7430 33103 7431 33099 
6923 CHX60  6270 29834 6269 29948 6297 29949 6298 29945 33083 33086 33101 33098  
            7404 33085 7403 33099 7431 33100 7432 33096 
6924 CHX60  6271 29831 6270 29945 6298 29946 6299 29942 33080 33083 33098 33095  
            7405 33082 7404 33096 7432 33097 7433 33093 
6925 CHX60  6272 29826 6271 29942 6299 29943 6300 29939 33077 33080 33095 33091  
            7406 33079 7405 33093 7433 33094 7434 33088 
6926 CHX60  6273 29924 6272 29939 6300 29940 6301 29936 33074 33077 33091 33092  
            7407 33076 7406 33088 7434 33089 7435 33090 
6927 CHX60  6274 29922 6273 29936 6301 29937 6302 29933 33071 33074 33092 33174  
            7408 33073 7407 33090 7435 33175 7436 33172 
6928 CHX60  6275 29919 6274 29933 6302 29934 6303 29930 33068 33071 33174 33171  
            7409 33070 7408 33172 7436 33173 7437 33169 
6929 CHX60  6244 29916 6275 29930 6303 29931 6304 29925 32967 33068 33171 33168  
            7378 33067 7409 33169 7437 33170 7438 33166 
6930 CHX60  6243 29813 6244 29925 6304 29926 6305 29927 32964 32967 33168 33165  
            7377 32966 7378 33166 7438 33167 7439 33163 
6931 CHX60  6245 29810 6243 29927 6305 30022 6306 30019 32961 32964 33165 33162  
            7379 32963 7377 33163 7439 33164 7440 33160 
6932 CHX60  6246 29807 6245 30019 6306 30020 6307 30016 32958 32961 33162 33159  
            7380 32960 7379 33160 7440 33161 7441 33157 
6933 CHX60  6247 29804 6246 30016 6307 30017 6308 30013 32955 32958 33159 33156  
            7381 32957 7380 33157 7441 33158 7442 33154 
6934 CHX60  6248 29801 6247 30013 6308 30014 6277 29912 32952 32955 33156 33065  
            7382 32954 7381 33154 7442 33155 7411 33063 
6935 CHX60  6282 29898 6281 30010 6310 30011 6309 30005 33046 33050 33153 33149  
            7416 33049 7415 33151 7444 33152 7443 33146 
6936 CHX60  6283 29893 6282 30005 6309 30006 6311 30007 33047 33046 33149 33150  
            7417 33044 7416 33146 7443 33147 7445 33148 
6937 CHX60  6284 29890 6285 30002 6313 30003 6312 29999 33042 33041 33145 33142  
            7418 33039 7419 33143 7447 33144 7446 33140 
6938 CHX60  6286 29887 6284 29999 6312 30000 6314 29996 33129 33042 33142 33139  
            7420 33130 7418 33140 7446 33141 7448 33137 
6939 CHX60  6287 29884 6286 29996 6314 29997 6315 29993 33126 33129 33139 33136  
            7421 33128 7420 33137 7448 33138 7449 12494 
6940 CHX60  6288 29881 6287 29993 6315 29994 6316 29990 33125 33126 33136 33135  
            7422 12493 7421 12494 7449 12480 7450 12495 
6941 CHX60  6289 29876 6288 29990 6316 29991 6317 29987 33124 33125 33135 33133  
            7423 12501 7422 12495 7450 12488 7451 12502 
6942 CHX60  6290 29972 6289 29987 6317 29988 6318 29984 33122 33124 33133 33134  
            7424 33123 7423 12502 7451 33131 7452 33132 
6943 CHX60  6291 29970 6290 29984 6318 29985 6319 29981 33119 33122 33134 33222  
            7425 33121 7424 33132 7452 33223 7453 33220 
6944 CHX60  6292 29967 6291 29981 6319 29982 6320 29978 33116 33119 33222 33219  
            7426 33118 7425 33220 7453 33221 7454 33217 
6945 CHX60  6261 29964 6292 29978 6320 29979 6321 29973 33015 33116 33219 33216  
            7395 33115 7426 33217 7454 33218 7455 33214 
6946 CHX60  6260 29861 6261 29973 6321 29974 6322 29975 33012 33015 33216 33213  
            7394 33014 7395 33214 7455 33215 7456 33211 
6947 CHX60  6262 29858 6260 29975 6322 30070 6323 30067 33009 33012 33213 33210  
            7396 33011 7394 33211 7456 33212 7457 33208 
6948 CHX60  6263 29855 6262 30067 6323 30068 6324 30064 33006 33009 33210 33207  
            7397 33008 7396 33208 7457 33209 7458 33205 
6949 CHX60  6264 29852 6263 30064 6324 30065 6325 30061 33003 33006 33207 33204  
            7398 33005 7397 33205 7458 33206 7459 33202 
6950 CHX60  6265 29849 6264 30061 6325 30062 6294 29960 33000 33003 33204 33113  
            7399 33002 7398 33202 7459 33203 7428 33111 
6951 CHX60  6299 29946 6298 30058 6327 30059 6326 30055 33095 33098 33201 33198  
            7433 33097 7432 33199 7461 33200 7460 33196 
6952 CHX60  6300 29943 6299 30055 6326 30056 6328 30052 33091 33095 33198 33195  
            7434 33094 7433 33196 7460 33197 7462 33193 
6953 CHX60  6301 29940 6300 30052 6328 30053 6329 30049 33092 33091 33195 33192  
            7435 33089 7434 33193 7462 33194 7463 33190 
6954 CHX60  6302 29937 6301 30049 6329 30050 6330 30046 33174 33092 33192 33189  
            7436 33175 7435 33190 7463 33191 7464 33187 
6955 CHX60  6303 29934 6302 30046 6330 30047 6331 30043 33171 33174 33189 33186  
            7437 33173 7436 33187 7464 33188 7465 33184 
6956 CHX60  6304 29931 6303 30043 6331 30044 6332 30040 33168 33171 33186 33183  
            7438 33170 7437 33184 7465 33185 7466 33181 
6957 CHX60  6305 29926 6304 30040 6332 30041 6333 30037 33165 33168 33183 33179  
            7439 33167 7438 33181 7466 33182 7467 33176 
6958 CHX60  6306 30022 6305 30037 6333 30038 6334 30034 33162 33165 33179 33180  
            7440 33164 7439 33176 7467 33177 7468 33178 
6959 CHX60  6307 30020 6306 30034 6334 30035 6335 30031 33159 33162 33180 33265  
            7441 33161 7440 33178 7468 33266 7469 33263 
6960 CHX60  6308 30017 6307 30031 6335 30032 6336 30028 33156 33159 33265 33262  
            7442 33158 7441 33263 7469 33264 7470 33260 
6961 CHX60  6277 30014 6308 30028 6336 30029 6337 30023 33065 33156 33262 33259  
            7411 33155 7442 33260 7470 33261 7471 33257 
6962 CHX60  6276 29913 6277 30023 6337 30024 6338 30025 33062 33065 33259 33256  
            7410 33064 7411 33257 7471 33258 7472 33254 
6963 CHX60  6278 29910 6276 30025 6338 30118 6339 30115 33059 33062 33256 33253  
            7412 33061 7410 33254 7472 33255 7473 33251 
6964 CHX60  6279 29907 6278 30115 6339 30116 6340 30112 33056 33059 33253 33250  
            7413 33058 7412 33251 7473 33252 7474 33248 
6965 CHX60  6280 29904 6279 30112 6340 30113 6341 30109 33053 33056 33250 33247  
            7414 33055 7413 33248 7474 33249 7475 33245 
6966 CHX60  6281 29901 6280 30109 6341 30110 6310 30010 33050 33053 33247 33153  
            7415 33052 7414 33245 7475 33246 7444 33151 
6967 CHX60  6316 29994 6315 30106 6343 30107 6342 30103 33135 33136 33244 33243  
            7450 12480 7449 12481 7477 12460 7476 12482 
6968 CHX60  6317 29991 6316 30103 6342 30104 6344 30100 33133 33135 33243 33242  
            7451 12488 7450 12482 7476 12472 7478 12489 
6969 CHX60  6318 29988 6317 30100 6344 30101 6345 30097 33134 33133 33242 33240  
            7452 33131 7451 12489 7478 33241 7479 33238 
6970 CHX60  6319 29985 6318 30097 6345 30098 6346 30094 33222 33134 33240 33237  
            7453 33223 7452 33238 7479 33239 7480 33235 
6971 CHX60  6320 29982 6319 30094 6346 30095 6347 30091 33219 33222 33237 33234  
            7454 33221 7453 33235 7480 33236 7481 33232 
6972 CHX60  6321 29979 6320 30091 6347 30092 6348 30088 33216 33219 33234 33231  
            7455 33218 7454 33232 7481 33233 7482 33229 
6973 CHX60  6322 29974 6321 30088 6348 30089 6349 30085 33213 33216 33231 33227  
            7456 33215 7455 33229 7482 33230 7483 33224 
6974 CHX60  6323 30070 6322 30085 6349 30086 6350 30082 33210 33213 33227 33228  
            7457 33212 7456 33224 7483 33225 7484 33226 
6975 CHX60  6324 30068 6323 30082 6350 30083 6351 30079 33207 33210 33228 33313  
            7458 33209 7457 33226 7484 33314 7485 33311 
6976 CHX60  6325 30065 6324 30079 6351 30080 6352 30076 33204 33207 33313 33310  
            7459 33206 7458 33311 7485 33312 7486 33308 
6977 CHX60  6294 30062 6325 30076 6352 30077 6353 30071 33113 33204 33310 33307  
            7428 33203 7459 33308 7486 33309 7487 33305 
6978 CHX60  6293 29961 6294 30071 6353 30072 6354 30073 33110 33113 33307 33304  
            7427 33112 7428 33305 7487 33306 7488 33302 
6979 CHX60  6295 29958 6293 30073 6354 30166 6355 30163 33107 33110 33304 33301  
            7429 33109 7427 33302 7488 33303 7489 33299 
6980 CHX60  6296 29955 6295 30163 6355 30164 6356 30160 33104 33107 33301 33298  
            7430 33106 7429 33299 7489 33300 7490 33296 
6981 CHX60  6297 29952 6296 30160 6356 30161 6357 30157 33101 33104 33298 33295  
            7431 33103 7430 33296 7490 33297 7491 33293 
6982 CHX60  6298 29949 6297 30157 6357 30158 6327 30058 33098 33101 33295 33201  
            7432 33100 7431 33293 7491 33294 7461 33199 
6983 CHX60  6332 30044 6331 30154 6359 30155 6358 30151 33183 33186 33292 33289  
            7466 33185 7465 33290 7493 33291 7492 33287 
6984 CHX60  6333 30041 6332 30151 6358 30152 6360 30148 33179 33183 33289 33286  
            7467 33182 7466 33287 7492 33288 7494 33284 
6985 CHX60  6334 30038 6333 30148 6360 30149 6361 30145 33180 33179 33286 33283  
            7468 33177 7467 33284 7494 33285 7495 33281 
6986 CHX60  6335 30035 6334 30145 6361 30146 6362 30142 33265 33180 33283 33280  
            7469 33266 7468 33281 7495 33282 7496 33278 
6987 CHX60  6336 30032 6335 30142 6362 30143 6363 30139 33262 33265 33280 33277  
            7470 33264 7469 33278 7496 33279 7497 33275 
6988 CHX60  6337 30029 6336 30139 6363 30140 6364 30136 33259 33262 33277 33274  
            7471 33261 7470 33275 7497 33276 7498 33272 
6989 CHX60  6338 30024 6337 30136 6364 30137 6365 30133 33256 33259 33274 33270  
            7472 33258 7471 33272 7498 33273 7499 33267 
6990 CHX60  6339 30118 6338 30133 6365 30134 6366 30130 33253 33256 33270 33271  
            7473 33255 7472 33267 7499 33268 7500 33269 
6991 CHX60  6340 30116 6339 30130 6366 30131 6367 30127 33250 33253 33271 33363  
            7474 33252 7473 33269 7500 33364 7501 33361 
6992 CHX60  6341 30113 6340 30127 6367 30128 6368 30124 33247 33250 33363 33360  
            7475 33249 7474 33361 7501 33362 7502 33358 
6993 CHX60  6310 30110 6341 30124 6368 30125 6369 30119 33153 33247 33360 33357  
            7444 33246 7475 33358 7502 33359 7503 33355 
6994 CHX60  6309 30011 6310 30119 6369 30120 6370 30121 33149 33153 33357 33353  
            7443 33152 7444 33355 7503 33356 7504 33350 
6995 CHX60  6311 30006 6309 30121 6370 30214 6371 30215 33150 33149 33353 33354  
            7445 33147 7443 33350 7504 33351 7505 33352 
6996 CHX60  6312 30003 6313 30211 6373 30212 6372 30208 33142 33145 33349 33346  
            7446 33144 7447 33347 7507 33348 7506 33344 
6997 CHX60  6314 30000 6312 30208 6372 30209 6374 30205 33139 33142 33346 33343  
            7448 33141 7446 33344 7506 33345 7508 33341 
6998 CHX60  6315 29997 6314 30205 6374 30206 6343 30106 33136 33139 33343 33244  
            7449 33138 7448 33341 7508 33342 7477 12481 
6999 CHX60  6348 30092 6347 30202 6376 30203 6375 30199 33231 33234 33340 33337  
            7482 33233 7481 33338 7510 33339 7509 33335 
7000 CHX60  6349 30089 6348 30199 6375 30200 6377 30196 33227 33231 33337 33334  
            7483 33230 7482 33335 7509 33336 7511 33332 
7001 CHX60  6350 30086 6349 30196 6377 30197 6378 30193 33228 33227 33334 33331  
            7484 33225 7483 33332 7511 33333 7512 33329 
7002 CHX60  6351 30083 6350 30193 6378 30194 6379 30190 33313 33228 33331 33328  
            7485 33314 7484 33329 7512 33330 7513 33326 
7003 CHX60  6352 30080 6351 30190 6379 30191 6380 30187 33310 33313 33328 33325  
            7486 33312 7485 33326 7513 33327 7514 33323 
7004 CHX60  6353 30077 6352 30187 6380 30188 6381 30184 33307 33310 33325 33322  
            7487 33309 7486 33323 7514 33324 7515 33320 
7005 CHX60  6354 30072 6353 30184 6381 30185 6382 30181 33304 33307 33322 33318  
            7488 33306 7487 33320 7515 33321 7516 33315 
7006 CHX60  6355 30166 6354 30181 6382 30182 6383 30178 33301 33304 33318 33319  
            7489 33303 7488 33315 7516 33316 7517 33317 
7007 CHX60  6356 30164 6355 30178 6383 30179 6384 30175 33298 33301 33319 33428  
            7490 33300 7489 33317 7517 33429 7518 33426 
7008 CHX60  6357 30161 6356 30175 6384 30176 6385 30172 33295 33298 33428 33425  
            7491 33297 7490 33426 7518 33427 7519 33423 
7009 CHX60  6327 30158 6357 30172 6385 30173 6386 30167 33201 33295 33425 33422  
            7461 33294 7491 33423 7519 33424 7520 33420 
7010 CHX60  6326 30059 6327 30167 6386 30168 6387 30169 33198 33201 33422 33419  
            7460 33200 7461 33420 7520 33421 7521 33417 
7011 CHX60  6328 30056 6326 30169 6387 30283 6388 30280 33195 33198 33419 33416  
            7462 33197 7460 33417 7521 33418 7522 33414 
7012 CHX60  6329 30053 6328 30280 6388 30281 6389 30277 33192 33195 33416 33413  
            7463 33194 7462 33414 7522 33415 7523 33411 
7013 CHX60  6330 30050 6329 30277 6389 30278 6390 30274 33189 33192 33413 33410  
            7464 33191 7463 33411 7523 33412 7524 33408 
7014 CHX60  6331 30047 6330 30274 6390 30275 6359 30154 33186 33189 33410 33292  
            7465 33188 7464 33408 7524 33409 7493 33290 
7015 CHX60  6391 30269 6394 30270 6393 30271 6392 30265 33401 33406 33407 33402  
            7525 33403 7528 33404 7527 33405 7526 33399 
7016 CHX60  6395 30264 6391 30265 6392 30266 6396 30260 33396 33401 33402 33397  
            7529 33398 7525 33399 7526 33400 7530 33394 
7017 CHX60  6397 30259 6395 30260 6396 30261 6398 30255 33391 33396 33397 33392  
            7531 33393 7529 33394 7530 33395 7532 33389 
7018 CHX60  6399 30254 6397 30255 6398 30256 6400 30250 33386 33391 33392 33387  
            7533 33388 7531 33389 7532 33390 7534 33384 
7019 CHX60  6401 30249 6399 30250 6400 30251 6402 30245 33381 33386 33387 33382  
            7535 33383 7533 33384 7534 33385 7536 33379 
7020 CHX60  6403 30244 6401 30245 6402 30246 6404 30240 33376 33381 33382 33377  
            7537 33378 7535 33379 7536 33380 7538 33374 
7021 CHX60  6405 30239 6403 30240 6404 30241 6406 30232 33370 33376 33377 33371  
            7539 33373 7537 33374 7538 33375 7540 33366 
7022 CHX60  6407 30231 6405 30232 6406 30233 6408 30234 33369 33370 33371 33372  
            7541 33365 7539 33366 7540 33367 7542 33368 
7023 CHX60  6372 30212 6373 30228 6410 30229 6409 30225 33346 33349 33491 33488  
            7506 33348 7507 33489 7544 33490 7543 33486 
7024 CHX60  6374 30209 6372 30225 6409 30226 6411 30222 33343 33346 33488 33485  
            7508 33345 7506 33486 7543 33487 7545 33483 
7025 CHX60  6343 30206 6374 30222 6411 30223 6412 30217 33244 33343 33485 33482  
            7477 33342 7508 33483 7545 33484 7546 12461 
7026 CHX60  6342 30107 6343 30217 6412 30218 6413 30219 33243 33244 33482 33481  
            7476 12460 7477 12461 7546 12462 7547 12463 
7027 CHX60  6344 30104 6342 30219 6413 30356 6414 30353 33242 33243 33481 33480  
            7478 12472 7476 12463 7547 12473 7548 12474 
7028 CHX60  6345 30101 6344 30353 6414 30354 6415 30350 33240 33242 33480 33478  
            7479 33241 7478 12474 7548 33479 7549 33476 
7029 CHX60  6346 30098 6345 30350 6415 30351 6416 30347 33237 33240 33478 33475  
            7480 33239 7479 33476 7549 33477 7550 33473 
7030 CHX60  6347 30095 6346 30347 6416 30348 6376 30202 33234 33237 33475 33340  
            7481 33236 7480 33473 7550 33474 7510 33338 
7031 CHX60  6417 30342 6420 30343 6419 30344 6418 30338 33466 33471 33472 33467  
            7551 33468 7554 33469 7553 33470 7552 33464 
7032 CHX60  6421 30337 6417 30338 6418 30339 6422 30333 33461 33466 33467 33462  
            7555 33463 7551 33464 7552 33465 7556 33459 
7033 CHX60  6423 30332 6421 30333 6422 30334 6424 30328 33456 33461 33462 33457  
            7557 33458 7555 33459 7556 33460 7558 33454 
7034 CHX60  6425 30327 6423 30328 6424 30329 6426 30323 33451 33456 33457 33452  
            7559 33453 7557 33454 7558 33455 7560 33449 
7035 CHX60  6427 30322 6425 30323 6426 30324 6428 30318 33446 33451 33452 33447  
            7561 33448 7559 33449 7560 33450 7562 33444 
7036 CHX60  6429 30317 6427 30318 6428 30319 6430 30313 33441 33446 33447 33442  
            7563 33443 7561 33444 7562 33445 7564 33439 
7037 CHX60  6431 30312 6429 30313 6430 30314 6432 30308 33435 33441 33442 33436  
            7565 33438 7563 33439 7564 33440 7566 33431 
7038 CHX60  6433 30307 6431 30308 6432 30309 6434 30303 33434 33435 33436 33437  
            7567 33430 7565 33431 7566 33432 7568 33433 
7039 CHX60  6435 30302 6433 30303 6434 30304 6436 30298 33557 33434 33437 33558  
            7569 33559 7567 33433 7568 33560 7570 33555 
7040 CHX60  6437 30297 6435 30298 6436 30299 6438 30293 33552 33557 33558 33553  
            7571 33554 7569 33555 7570 33556 7572 33550 
7041 CHX60  6439 30292 6437 30293 6438 30294 6440 30285 33547 33552 33553 33548  
            7573 33549 7571 33550 7572 33551 7574 33545 
7042 CHX60  6441 30284 6439 30285 6440 30286 6442 30287 33542 33547 33548 33543  
            7575 33544 7573 33545 7574 33546 7576 33540 
7043 CHX60  6443 30431 6441 30287 6442 30432 6444 30427 33537 33542 33543 33538  
            7577 33539 7575 33540 7576 33541 7578 33535 
7044 CHX60  6445 30426 6443 30427 6444 30428 6446 30422 33532 33537 33538 33533  
            7579 33534 7577 33535 7578 33536 7580 33530 
7045 CHX60  6447 30421 6445 30422 6446 30423 6448 30417 33527 33532 33533 33528  
            7581 33529 7579 33530 7580 33531 7582 33525 
7046 CHX60  6394 30416 6447 30417 6448 30418 6393 30270 33406 33527 33528 33407  
            7528 33524 7581 33525 7582 33526 7527 33404 
7047 CHX60  6404 30246 6402 30413 6450 30414 6449 30410 33377 33382 33523 33520  
            7538 33380 7536 33521 7584 33522 7583 33518 
7048 CHX60  6406 30241 6404 30410 6449 30411 6451 30405 33371 33377 33520 33516  
            7540 33375 7538 33518 7583 33519 7585 33513 
7049 CHX60  6408 30233 6406 30405 6451 30406 6452 30407 33372 33371 33516 33517  
            7542 33367 7540 33513 7585 33514 7586 33515 
7050 CHX60  6453 30400 6456 30401 6455 30402 6454 30396 33506 33511 33512 33507  
            7587 33508 7590 33509 7589 33510 7588 33504 
7051 CHX60  6457 30395 6453 30396 6454 30397 6458 30391 33501 33506 33507 33502  
            7591 33503 7587 33504 7588 33505 7592 33499 
7052 CHX60  6459 30390 6457 30391 6458 30392 6460 30386 33496 33501 33502 33497  
            7593 33498 7591 33499 7592 33500 7594 12445 
7053 CHX60  6461 30385 6459 30386 6460 30387 6462 30381 33493 33496 33497 33494  
            7595 12444 7593 12445 7594 12446 7596 12447 
7054 CHX60  6463 30380 6461 30381 6462 30382 6464 30376 33492 33493 33494 33495  
            7597 12455 7595 12447 7596 12432 7598 12456 
7055 CHX60  6465 30375 6463 30376 6464 30377 6466 30371 33620 33492 33495 33621  
            7599 33622 7597 12456 7598 33623 7600 33618 
7056 CHX60  6467 30370 6465 30371 6466 30372 6468 30366 33615 33620 33621 33616  
            7601 33617 7599 33618 7600 33619 7602 33613 
7057 CHX60  6469 30365 6467 30366 6468 30367 6470 30358 33610 33615 33616 33611  
            7603 33612 7601 33613 7602 33614 7604 33608 
7058 CHX60  6471 30357 6469 30358 6470 30359 6472 30360 33605 33610 33611 33606  
            7605 33607 7603 33608 7604 33609 7606 33603 
7059 CHX60  6473 30486 6471 30360 6472 30487 6474 30482 33600 33605 33606 33601  
            7607 33602 7605 33603 7606 33604 7608 33598 
7060 CHX60  6475 30481 6473 30482 6474 30483 6476 30477 33595 33600 33601 33596  
            7609 33597 7607 33598 7608 33599 7610 33593 
7061 CHX60  6477 30476 6475 30477 6476 30478 6478 30472 33590 33595 33596 33591  
            7611 33592 7609 33593 7610 33594 7612 33588 
7062 CHX60  6420 30471 6477 30472 6478 30473 6419 30343 33471 33590 33591 33472  
            7554 33587 7611 33588 7612 33589 7553 33469 
7063 CHX60  6430 30319 6428 30468 6480 30469 6479 30465 33442 33447 33586 33583  
            7564 33445 7562 33584 7614 33585 7613 33581 
7064 CHX60  6432 30314 6430 30465 6479 30466 6481 30462 33436 33442 33583 33580  
            7566 33440 7564 33581 7613 33582 7615 33578 
7065 CHX60  6434 30309 6432 30462 6481 30463 6482 30459 33437 33436 33580 33577  
            7568 33432 7566 33578 7615 33579 7616 33575 
7066 CHX60  6436 30304 6434 30459 6482 30460 6483 30456 33558 33437 33577 33574  
            7570 33560 7568 33575 7616 33576 7617 33572 
7067 CHX60  6438 30299 6436 30456 6483 30457 6484 30453 33553 33558 33574 33571  
            7572 33556 7570 33572 7617 33573 7618 33569 
7068 CHX60  6440 30294 6438 30453 6484 30454 6485 30450 33548 33553 33571 33568  
            7574 33551 7572 33569 7618 33570 7619 33566 
7069 CHX60  6442 30286 6440 30450 6485 30451 6486 30447 33543 33548 33568 33564  
            7576 33546 7574 33566 7619 33567 7620 33561 
7070 CHX60  6444 30432 6442 30447 6486 30448 6487 30444 33538 33543 33564 33565  
            7578 33541 7576 33561 7620 33562 7621 33563 
7071 CHX60  6446 30428 6444 30444 6487 30445 6488 30441 33533 33538 33565 33665  
            7580 33536 7578 33563 7621 33666 7622 33663 
7072 CHX60  6448 30423 6446 30441 6488 30442 6489 30438 33528 33533 33665 33662  
            7582 33531 7580 33663 7622 33664 7623 33660 
7073 CHX60  6393 30418 6448 30438 6489 30439 6490 30433 33407 33528 33662 33659  
            7527 33526 7582 33660 7623 33661 7624 33657 
7074 CHX60  6392 30271 6393 30433 6490 30434 6491 30435 33402 33407 33659 33656  
            7526 33405 7527 33657 7624 33658 7625 33654 
7075 CHX60  6396 30266 6392 30435 6491 30535 6492 30532 33397 33402 33656 33653  
            7530 33400 7526 33654 7625 33655 7626 33651 
7076 CHX60  6398 30261 6396 30532 6492 30533 6493 30529 33392 33397 33653 33650  
            7532 33395 7530 33651 7626 33652 7627 33648 
7077 CHX60  6400 30256 6398 30529 6493 30530 6494 30526 33387 33392 33650 33647  
            7534 33390 7532 33648 7627 33649 7628 33645 
7078 CHX60  6402 30251 6400 30526 6494 30527 6450 30413 33382 33387 33647 33523  
            7536 33385 7534 33645 7628 33646 7584 33521 
7079 CHX60  6460 30392 6458 30523 6496 30524 6495 30520 33497 33502 33644 33641  
            7594 33500 7592 33642 7630 33643 7629 12617 
7080 CHX60  6462 30387 6460 30520 6495 30521 6497 30517 33494 33497 33641 33640  
            7596 12446 7594 12617 7629 12608 7631 12433 
7081 CHX60  6464 30382 6462 30517 6497 30518 6498 30514 33495 33494 33640 33639  
            7598 12432 7596 12433 7631 12434 7632 12435 
7082 CHX60  6466 30377 6464 30514 6498 30515 6499 30511 33621 33495 33639 33637  
            7600 33623 7598 12435 7632 33638 7633 33635 
7083 CHX60  6468 30372 6466 30511 6499 30512 6500 30508 33616 33621 33637 33634  
            7602 33619 7600 33635 7633 33636 7634 33632 
7084 CHX60  6470 30367 6468 30508 6500 30509 6501 30505 33611 33616 33634 33631  
            7604 33614 7602 33632 7634 33633 7635 33629 
7085 CHX60  6472 30359 6470 30505 6501 30506 6502 30502 33606 33611 33631 33627  
            7606 33609 7604 33629 7635 33630 7636 33624 
7086 CHX60  6474 30487 6472 30502 6502 30503 6503 30499 33601 33606 33627 33628  
            7608 33604 7606 33624 7636 33625 7637 33626 
7087 CHX60  6476 30483 6474 30499 6503 30500 6504 30496 33596 33601 33628 33713  
            7610 33599 7608 33626 7637 33714 7638 33711 
7088 CHX60  6478 30478 6476 30496 6504 30497 6505 30493 33591 33596 33713 33710  
            7612 33594 7610 33711 7638 33712 7639 33708 
7089 CHX60  6419 30473 6478 30493 6505 30494 6506 30488 33472 33591 33710 33707  
            7553 33589 7612 33708 7639 33709 7640 33705 
7090 CHX60  6418 30344 6419 30488 6506 30489 6507 30490 33467 33472 33707 33704  
            7552 33470 7553 33705 7640 33706 7641 33702 
7091 CHX60  6422 30339 6418 30490 6507 30583 6508 30580 33462 33467 33704 33701  
            7556 33465 7552 33702 7641 33703 7642 33699 
7092 CHX60  6424 30334 6422 30580 6508 30581 6509 30577 33457 33462 33701 33698  
            7558 33460 7556 33699 7642 33700 7643 33696 
7093 CHX60  6426 30329 6424 30577 6509 30578 6510 30574 33452 33457 33698 33695  
            7560 33455 7558 33696 7643 33697 7644 33693 
7094 CHX60  6428 30324 6426 30574 6510 30575 6480 30468 33447 33452 33695 33586  
            7562 33450 7560 33693 7644 33694 7614 33584 
7095 CHX60  6485 30454 6484 30571 6512 30572 6511 30568 33568 33571 33692 33689  
            7619 33570 7618 33690 7646 33691 7645 33687 
7096 CHX60  6486 30451 6485 30568 6511 30569 6513 30565 33564 33568 33689 33686  
            7620 33567 7619 33687 7645 33688 7647 33684 
7097 CHX60  6487 30448 6486 30565 6513 30566 6514 30562 33565 33564 33686 33683  
            7621 33562 7620 33684 7647 33685 7648 33681 
7098 CHX60  6488 30445 6487 30562 6514 30563 6515 30559 33665 33565 33683 33680  
            7622 33666 7621 33681 7648 33682 7649 33678 
7099 CHX60  6489 30442 6488 30559 6515 30560 6516 30556 33662 33665 33680 33677  
            7623 33664 7622 33678 7649 33679 7650 33675 
7100 CHX60  6490 30439 6489 30556 6516 30557 6517 30553 33659 33662 33677 33674  
            7624 33661 7623 33675 7650 33676 7651 33672 
7101 CHX60  6491 30434 6490 30553 6517 30554 6518 30550 33656 33659 33674 33670  
            7625 33658 7624 33672 7651 33673 7652 33667 
7102 CHX60  6492 30535 6491 30550 6518 30551 6519 30547 33653 33656 33670 33671  
            7626 33655 7625 33667 7652 33668 7653 33669 
7103 CHX60  6493 30533 6492 30547 6519 30548 6520 30544 33650 33653 33671 33763  
            7627 33652 7626 33669 7653 33764 7654 33761 
7104 CHX60  6494 30530 6493 30544 6520 30545 6521 30541 33647 33650 33763 33760  
            7628 33649 7627 33761 7654 33762 7655 33758 
7105 CHX60  6450 30527 6494 30541 6521 30542 6522 30536 33523 33647 33760 33757  
            7584 33646 7628 33758 7655 33759 7656 33755 
7106 CHX60  6449 30414 6450 30536 6522 30537 6523 30538 33520 33523 33757 33754  
            7583 33522 7584 33755 7656 33756 7657 33752 
7107 CHX60  6451 30411 6449 30538 6523 30633 6524 30628 33516 33520 33754 33750  
            7585 33519 7583 33752 7657 33753 7658 33747 
7108 CHX60  6452 30406 6451 30628 6524 30629 6525 30630 33517 33516 33750 33751  
            7586 33514 7585 33747 7658 33748 7659 33749 
7109 CHX60  6454 30402 6455 30625 6527 30626 6526 30622 33507 33512 33746 33743  
            7588 33510 7589 33744 7661 33745 7660 33741 
7110 CHX60  6458 30397 6454 30622 6526 30623 6496 30523 33502 33507 33743 33644  
            7592 33505 7588 33741 7660 33742 7630 33642 
7111 CHX60  6501 30509 6500 30619 6529 30620 6528 30616 33631 33634 33740 33737  
